track_id,territory_id,rnk
124,10,3
125,3,2
125,9,1
125,12,3
126,3,3
126,9,1
126,15,2
127,2,3
127,5,2
127,9,1
128,7,3
128,9,1
128,17,2
129,2,2
129,4,3
129,9,1
130,2,3
130,5,2
130,9,1
131,5,3
131,7,2
131,9,1
132,9,1
132,18,3
132,20,2
133,9,1
133,16,3
133,18,2
134,9,1
134,18,3
134,19,2
135,5,3
135,9,1
135,18,2
136,9,1
136,18,3
136,19,2
137,1,2
137,6,3
137,9,1
138,5,2
138,7,3
138,9,1
139,5,3
139,8,2
139,9,1
140,4,2
140,8,3
140,9,1
141,9,1
141,15,2
141,18,3
142,9,1
142,17,2
142,20,3
143,2,3
143,9,1
143,11,2
144,6,2
144,9,1
144,10,3
145,1,2
145,4,3
145,9,1
146,2,3
146,9,1
146,11,2
147,9,1
147,12,2
147,19,3
148,6,2
148,10,1
148,16,3
149,10,1
149,16,2
149,20,3
150,10,1
150,14,2
150,16,3
151,2,2
151,6,3
151,10,1
152,1,3
152,10,1
152,14,2
153,10,1
153,16,3
153,18,2
154,5,2
154,10,1
154,11,3
155,10,1
155,11,2
155,18,3
156,7,3
156,10,1
156,12,2
157,8,3
157,10,1
157,15,2
158,7,2
158,10,1
158,11,3
159,11,1
159,13,3
159,20,2
160,2,3
160,5,2
160,11,1
161,8,3
161,11,1
161,20,2
162,5,3
162,9,2
162,11,1
163,5,3
163,11,1
163,15,2
164,12,1
164,18,3
164,20,2
165,6,3
165,11,2
165,12,1
166,1,3
166,9,2
166,12,1
167,2,3
167,12,1
167,17,2
168,1,3
168,5,2
168,12,1
169,5,3
169,10,2
169,12,1
170,2,3
170,12,1
170,13,2
171,3,3
171,8,2
171,12,1
172,7,3
172,12,1
172,18,2
173,3,3
173,4,2
173,12,1
174,6,2
174,12,1
174,13,3
175,10,3
175,11,2
175,12,1
176,3,3
176,11,2
176,13,1
177,13,1
177,16,3
177,20,2
178,4,2
178,13,1
178,20,3
179,1,2
179,14,1
179,15,3
180,10,3
180,14,1
180,15,2
181,5,2
181,10,3
181,14,1
182,9,3
182,10,2
182,14,1
183,2,3
183,14,1
183,20,2
184,2,2
184,8,3
184,14,1
185,2,2
185,4,3
185,14,1
186,1,3
186,14,1
186,17,2
187,2,2
187,11,3
187,14,1
188,10,2
188,13,3
188,15,1
189,1,2
189,11,3
189,15,1
190,2,3
190,11,2
190,15,1
191,13,3
191,15,1
191,17,2
192,5,3
192,15,1
192,17,2
193,5,2
193,7,3
193,15,1
194,4,3
194,15,1
194,20,2
195,1,2
195,15,1
195,18,3
196,3,3
196,11,2
196,15,1
197,4,2
197,14,3
197,15,1
198,2,3
198,15,1
198,19,2
199,5,3
199,15,1
199,16,2
200,4,2
200,11,3
200,15,1
201,15,1
201,16,2
201,18,3
202,9,3
202,14,2
202,15,1
203,2,2
203,9,3
203,15,1
204,5,2
204,11,3
204,15,1
205,4,2
205,9,3
205,15,1
206,2,2
206,6,3
206,15,1
207,5,2
207,15,1
207,17,3
208,14,2
208,15,1
208,17,3
209,15,1
209,18,2
209,20,3
210,14,2
210,15,1
210,16,3
211,8,3
211,10,2
211,16,1
212,3,3
212,16,1
212,18,2
213,4,3
213,15,2
213,16,1
214,7,2
214,14,3
214,16,1
215,14,3
215,16,1
215,17,2
216,15,2
216,16,1
216,20,3
217,6,2
217,15,3
217,16,1
218,8,2
218,16,1
218,18,3
219,1,3
219,16,1
219,17,2
220,13,3
220,16,1
220,20,2
221,16,1
221,17,2
221,18,3
222,5,3
222,11,2
222,16,1
223,6,2
223,14,3
223,16,1
224,8,2
224,12,3
224,16,1
225,1,3
225,16,1
225,20,2
226,3,3
226,8,2
226,16,1
227,5,2
227,14,3
227,16,1
228,6,2
228,9,3
228,16,1
229,2,3
229,7,2
229,16,1
230,10,3
230,12,2
230,16,1
231,3,3
231,9,2
231,16,1
232,8,2
232,16,1
232,18,3
233,12,2
233,16,1
233,19,3
234,5,2
234,16,1
234,19,3
235,14,2
235,16,1
235,19,3
236,4,2
236,6,3
236,16,1
237,3,2
237,12,3
237,16,1
238,8,2
238,13,3
238,16,1
239,2,3
239,5,2
239,16,1
240,4,3
240,16,1
240,17,2
241,17,1
241,18,2
241,20,3
242,15,3
242,17,1
242,20,2
243,1,2
243,3,3
243,17,1
244,4,2
244,8,3
244,17,1
245,5,3
245,16,2
245,17,1
246,9,3
246,16,2
246,17,1
247,1,3
247,11,2
247,17,1
248,5,3
248,6,2
248,17,1
249,3,3
249,10,2
249,17,1
250,6,3
250,15,2
250,17,1
251,8,3
251,13,2
251,17,1
252,2,3
252,9,2
252,17,1
253,5,3
253,10,2
253,17,1
254,2,3
254,17,1
254,18,2
255,8,3
255,12,2
255,17,1
256,6,3
256,17,1
256,20,2
257,6,3
257,17,2
257,18,1
258,7,2
258,9,3
258,18,1
259,12,3
259,13,2
259,18,1
260,2,2
260,12,3
260,18,1
261,7,3
261,10,2
261,18,1
262,8,2
262,11,3
262,18,1
263,5,3
263,9,2
263,18,1
264,2,2
264,3,3
264,18,1
265,2,2
265,11,3
265,18,1
266,5,3
266,13,2
266,18,1
267,12,3
267,14,2
267,18,1
268,1,3
268,13,2
268,18,1
269,7,3
269,16,2
269,18,1
270,3,2
270,13,3
270,18,1
271,7,2
271,16,3
271,18,1
272,3,2
272,18,1
272,20,3
273,8,3
273,16,2
273,18,1
274,5,2
274,18,1
274,20,3
275,1,2
275,14,3
275,18,1
276,12,3
276,14,2
276,18,1
277,13,2
277,15,3
277,18,1
278,4,2
278,10,3
278,18,1
279,8,3
279,15,2
279,18,1
280,1,2
280,15,3
280,18,1
281,4,3
281,13,2
281,19,1
282,6,2
282,15,3
282,19,1
283,7,2
283,16,3
283,19,1
284,1,3
284,13,2
284,19,1
285,10,3
285,12,2
285,19,1
286,4,3
286,12,2
286,19,1
287,5,3
287,11,2
287,19,1
288,1,2
288,14,3
288,19,1
289,3,3
289,6,2
289,19,1
290,13,2
290,16,3
290,19,1
291,7,3
291,9,2
291,19,1
292,13,3
292,17,2
292,19,1
293,8,3
293,12,2
293,19,1
294,2,2
294,10,3
294,19,1
295,15,2
295,19,1
295,20,3
296,4,2
296,9,3
296,19,1
297,7,2
297,18,3
297,19,1
298,5,3
298,8,2
298,19,1
299,14,2
299,19,1
299,20,3
300,4,2
300,11,3
300,19,1
301,4,3
301,12,2
301,19,1
302,5,3
302,18,2
302,19,1
303,4,3
303,16,2
303,20,1
304,7,2
304,17,3
304,20,1
305,9,2
305,14,3
305,20,1
306,7,3
306,19,2
306,20,1
307,8,2
307,14,3
307,20,1
308,8,3
308,10,2
308,20,1
309,3,2
309,16,3
309,20,1
310,3,3
310,18,2
310,20,1
311,3,3
311,8,2
311,20,1
312,4,3
312,13,2
312,20,1
313,12,3
313,16,2
313,20,1
314,11,2
314,17,3
314,20,1
315,1,2
315,2,3
315,20,1
316,5,2
316,14,3
316,20,1
317,6,3
317,14,2
317,20,1
318,3,2
318,5,3
318,20,1
319,1,1
319,13,2
319,16,3
320,1,1
320,4,2
320,15,3
321,1,1
321,8,3
321,12,2
322,2,1
322,7,3
322,16,2
323,2,1
323,6,3
323,17,2
324,2,1
324,5,2
324,7,3
325,1,2
325,2,1
325,20,3
326,3,1
326,9,2
326,10,3
327,3,1
327,10,2
327,17,3
328,2,2
328,3,1
328,8,3
329,3,1
329,4,2
329,10,3
330,3,1
330,4,3
330,20,2
331,3,1
331,10,3
331,11,2
332,3,1
332,10,2
332,16,3
333,3,1
333,4,2
333,9,3
334,1,3
334,2,2
334,3,1
335,3,1
335,12,2
335,20,3
336,3,1
336,7,3
336,19,2
337,4,1
337,15,2
337,20,3
338,1,2
338,4,1
338,16,3
339,4,1
339,14,2
339,19,3
340,4,1
340,6,2
340,7,3
341,1,2
341,4,1
341,6,3
342,4,1
342,11,2
342,13,3
343,4,1
343,10,2
343,15,3
344,4,1
344,10,2
344,15,3
345,4,1
345,11,3
345,19,2
346,4,1
346,19,3
346,20,2
347,4,1
347,6,3
347,10,2
348,1,2
348,4,1
348,5,3
349,4,1
349,19,2
349,20,3
350,4,1
350,18,3
350,20,2
351,4,1
351,8,2
351,18,3
352,4,1
352,15,3
352,18,2
353,3,2
353,4,1
353,20,3
354,2,3
354,4,1
354,20,2
355,4,1
355,15,3
355,18,2
356,4,1
356,12,2
356,17,3
357,4,1
357,11,2
357,13,3
358,4,1
358,14,3
358,15,2
359,4,1
359,8,3
359,20,2
360,1,2
360,4,1
360,20,3
361,5,1
361,7,2
361,8,3
362,4,2
362,5,1
362,14,3
363,5,1
363,6,3
363,7,2
364,5,1
364,14,3
364,17,2
365,5,1
365,8,2
365,12,3
366,4,3
366,5,1
366,6,2
367,3,3
367,5,1
367,10,2
368,1,3
368,5,1
368,18,2
369,1,3
369,5,1
369,16,2
370,1,3
370,4,2
370,6,1
371,3,3
371,4,2
371,6,1
372,6,1
372,9,3
372,15,2
373,2,3
373,6,1
373,10,2
374,6,1
374,10,3
374,13,2
375,6,1
375,14,3
375,20,2
376,6,1
376,14,2
376,18,3
377,6,1
377,11,2
377,20,3
378,5,3
378,6,1
378,14,2
379,6,1
379,11,2
379,18,3
380,6,1
380,16,3
380,17,2
381,6,1
381,15,3
381,17,2
382,6,1
382,7,2
382,12,3
383,6,1
383,8,2
383,11,3
384,3,2
384,6,1
384,11,3
385,6,1
385,9,2
385,12,3
386,6,1
386,10,2
386,12,3
387,6,1
387,12,2
387,17,3
388,1,3
388,6,1
388,20,2
389,3,3
389,6,1
389,16,2
390,6,1
390,13,3
390,20,2
391,3,2
391,6,1
391,13,3
392,6,1
392,8,3
392,13,2
393,7,1
393,13,2
393,16,3
394,7,1
394,8,3
394,13,2
395,3,3
395,7,1
395,9,2
396,7,1
396,8,3
396,11,2
397,7,1
397,17,3
397,20,2
398,7,1
398,9,3
398,12,2
399,7,1
399,10,3
399,14,2
400,5,2
400,7,1
400,16,3
401,5,3
401,7,1
401,17,2
402,7,1
402,11,2
402,17,3
403,2,3
403,7,1
403,11,2
404,7,1
404,9,2
404,16,3
405,7,1
405,14,3
405,15,2
406,7,1
406,11,3
406,13,2
407,7,1
407,8,3
407,11,2
408,6,3
408,7,1
408,11,2
409,7,1
409,11,3
409,17,2
410,7,1
410,11,2
410,18,3
411,7,1
411,16,2
411,17,3
412,7,1
412,9,2
412,16,3
413,2,2
413,7,1
413,8,3
414,6,2
414,7,1
414,12,3
415,3,2
415,7,1
415,15,3
416,5,3
416,7,1
416,18,2
417,7,1
417,14,3
417,20,2
418,5,2
418,7,1
418,20,3
419,8,1
419,12,2
419,16,3
420,8,1
420,9,2
420,13,3
421,8,1
421,14,3
421,15,2
422,8,1
422,12,2
422,20,3
423,7,3
423,8,1
423,20,2
424,2,2
424,8,1
424,13,3
425,4,3
425,8,1
425,18,2
426,8,1
426,13,2
426,15,3
427,5,2
427,8,1
427,12,3
428,4,3
428,8,1
428,13,2
429,2,2
429,8,1
429,9,3
430,2,2
430,8,1
430,13,3
431,4,2
431,7,3
431,8,1
432,8,1
432,13,2
432,19,3
433,3,3
433,4,2
433,8,1
434,8,1
434,10,2
434,14,3
435,7,2
435,8,1
435,14,3
436,8,1
436,11,3
436,18,2
437,8,1
437,12,3
437,18,2
438,8,1
438,9,2
438,19,3
439,8,1
439,11,2
439,15,3
440,8,1
440,15,2
440,20,3
441,2,2
441,3,3
441,8,1
442,4,2
442,8,1
442,18,3
443,5,3
443,8,1
443,20,2
444,7,2
444,8,1
444,12,3
445,7,3
445,9,1
445,15,2
446,2,2
446,9,1
446,15,3
447,3,2
447,9,1
447,18,3
448,9,1
448,10,2
448,13,3
449,5,2
449,9,1
449,17,3
450,8,2
450,9,1
450,11,3
451,9,1
451,10,3
451,17,2
452,8,2
452,9,1
452,15,3
453,8,3
453,9,1
453,16,2
454,5,2
454,9,1
454,14,3
455,9,1
455,10,3
455,18,2
456,6,2
456,9,1
456,11,3
457,9,1
457,15,2
457,19,3
458,1,3
458,9,1
458,11,2
459,8,2
459,9,1
459,20,3
460,5,2
460,9,1
460,16,3
461,9,1
461,14,3
461,15,2
462,1,2
462,5,3
462,9,1
463,5,2
463,9,1
463,18,3
464,6,3
464,9,1
464,17,2
465,4,3
465,9,1
465,10,2
466,5,3
466,9,1
466,11,2
467,3,2
467,9,1
467,11,3
468,4,2
468,9,1
468,18,3
469,10,1
469,14,3
469,20,2
470,9,3
470,10,1
470,14,2
471,5,2
471,10,1
471,19,3
472,3,2
472,10,1
472,11,3
473,3,3
473,5,2
473,10,1
474,2,3
474,10,1
474,12,2
475,8,3
475,10,1
475,15,2
476,1,2
476,10,1
476,17,3
477,4,3
477,10,1
477,17,2
478,10,1
478,17,2
478,20,3
479,1,3
479,6,2
479,10,1
480,11,1
480,12,2
480,15,3
481,5,3
481,6,2
481,11,1
482,3,2
482,11,1
482,13,3
483,11,1
483,13,2
483,19,3
484,6,3
484,11,1
484,12,2
485,3,3
485,12,1
485,17,2
486,2,2
486,12,1
486,19,3
487,12,1
487,13,3
487,16,2
488,11,3
488,12,1
488,16,2
489,2,2
489,11,3
489,12,1
490,12,1
490,13,2
490,16,3
491,12,1
491,14,3
491,15,2
492,6,3
492,11,2
492,12,1
493,11,2
493,12,1
493,18,3
494,3,3
494,7,2
494,12,1
495,4,3
495,8,2
495,12,1
496,7,3
496,12,1
496,19,2
497,8,3
497,13,1
497,14,2
498,2,3
498,8,2
498,13,1
499,8,3
499,13,1
499,17,2
500,11,3
500,14,1
500,17,2
501,11,3
501,12,2
501,14,1
502,4,2
502,7,3
502,14,1
503,8,3
503,12,2
503,14,1
504,4,2
504,14,1
504,19,3
505,7,2
505,12,3
505,14,1
506,2,2
506,13,3
506,14,1
507,14,1
507,17,2
507,18,3
508,1,2
508,7,3
508,14,1
509,6,2
509,11,3
509,15,1
510,7,2
510,8,3
510,15,1
511,15,1
511,18,2
511,19,3
512,6,3
512,15,1
512,20,2
513,15,1
513,16,2
513,17,3
514,5,3
514,15,1
514,17,2
515,14,2
515,15,1
515,19,3
516,2,3
516,15,1
516,17,2
517,3,2
517,5,3
517,15,1
518,15,1
518,17,2
518,19,3
519,7,2
519,15,1
519,16,3
520,5,2
520,15,1
520,17,3
521,10,2
521,12,3
521,15,1
522,13,2
522,14,3
522,15,1
523,2,3
523,3,2
523,15,1
524,10,3
524,11,2
524,15,1
525,9,3
525,10,2
525,15,1
526,1,2
526,13,3
526,15,1
527,7,2
527,15,1
527,17,3
528,1,2
528,12,3
528,15,1
529,1,3
529,7,2
529,15,1
530,9,2
530,14,3
530,15,1
531,13,2
531,14,3
531,15,1
532,10,2
532,16,1
532,19,3
533,10,2
533,14,3
533,16,1
534,3,2
534,6,3
534,16,1
535,7,2
535,16,1
535,18,3
536,8,3
536,10,2
536,16,1
537,2,3
537,9,2
537,16,1
538,12,2
538,15,3
538,16,1
539,2,2
539,5,3
539,16,1
540,1,2
540,12,3
540,16,1
541,3,3
541,4,2
541,16,1
542,3,2
542,14,3
542,16,1
543,1,2
543,11,3
543,16,1
544,6,2
544,10,3
544,16,1
545,14,2
545,16,1
545,18,3
546,10,3
546,16,1
546,17,2
547,7,2
547,12,3
547,16,1
548,5,3
548,16,1
548,19,2
549,10,2
549,15,3
549,16,1
550,12,3
550,13,2
550,16,1
551,2,3
551,13,2
551,16,1
552,16,1
552,17,3
552,20,2
553,5,3
553,13,2
553,16,1
554,12,3
554,16,1
554,20,2
555,5,3
555,9,2
555,16,1
556,16,1
556,17,2
556,18,3
557,3,3
557,13,2
557,16,1
558,3,2
558,16,1
558,20,3
559,5,3
559,6,2
559,16,1
560,7,2
560,16,1
560,19,3
561,9,3
561,15,2
561,16,1
562,1,3
562,9,2
562,17,1
563,6,2
563,14,3
563,17,1
564,3,2
564,4,3
564,17,1
565,6,2
565,12,3
565,17,1
566,11,2
566,17,1
566,18,3
567,3,3
567,15,2
567,17,1
568,3,2
568,6,3
568,17,1
569,6,2
569,15,3
569,17,1
570,9,2
570,16,3
570,17,1
571,3,2
571,17,1
571,18,3
572,6,3
572,9,2
572,17,1
573,11,2
573,17,1
573,19,3
574,12,3
574,17,1
574,20,2
575,15,2
575,17,1
575,18,3
576,8,2
576,11,3
576,17,1
577,4,2
577,17,1
577,19,3
578,4,2
578,7,3
578,18,1
579,13,2
579,18,1
579,20,3
580,6,2
580,8,3
580,18,1
581,3,3
581,7,2
581,18,1
582,10,3
582,11,2
582,18,1
583,15,2
583,17,3
583,18,1
584,5,2
584,10,3
584,18,1
585,5,3
585,13,2
585,18,1
586,9,2
586,16,3
586,18,1
587,4,2
587,7,3
587,18,1
588,5,3
588,9,2
588,18,1
589,4,2
589,10,3
589,18,1
590,8,2
590,12,3
590,18,1
591,6,3
591,16,2
591,18,1
592,16,2
592,18,1
592,19,3
593,8,2
593,12,3
593,18,1
594,7,2
594,11,3
594,18,1
595,5,3
595,6,2
595,18,1
596,13,3
596,17,2
596,18,1
597,10,3
597,15,2
597,18,1
598,6,2
598,16,3
598,18,1
599,11,2
599,18,1
599,19,3
600,4,3
600,9,2
600,18,1
601,15,2
601,16,3
601,18,1
602,1,2
602,2,3
602,19,1
603,8,2
603,10,3
603,19,1
604,2,2
604,19,1
604,20,3
605,5,2
605,7,3
605,19,1
606,6,3
606,11,2
606,19,1
607,1,3
607,19,1
607,20,2
608,1,3
608,4,2
608,19,1
609,2,3
609,10,2
609,19,1
610,6,2
610,8,3
610,19,1
611,7,3
611,16,2
611,19,1
612,17,2
612,18,3
612,19,1
613,2,3
613,8,2
613,19,1
614,1,2
614,2,3
614,19,1
615,2,3
615,13,2
615,19,1
616,2,2
616,17,3
616,19,1
617,7,3
617,15,2
617,19,1
618,4,3
618,14,2
618,19,1
619,12,3
619,13,2
619,19,1
620,18,3
620,19,1
620,20,2
621,5,2
621,14,3
621,19,1
622,3,3
622,18,2
622,19,1
623,12,2
623,18,3
623,19,1
624,10,3
624,19,2
624,20,1
625,8,3
625,14,2
625,20,1
626,4,3
626,5,2
626,20,1
627,10,2
627,18,3
627,20,1
628,6,2
628,7,3
628,20,1
629,5,3
629,7,2
629,20,1
630,6,2
630,16,3
630,20,1
631,17,3
631,18,2
631,20,1
632,3,2
632,12,3
632,20,1
633,1,2
633,6,3
633,20,1
634,2,2
634,16,3
634,20,1
635,10,2
635,12,3
635,20,1
636,9,3
636,11,2
636,20,1
637,1,2
637,4,3
637,20,1
638,2,3
638,16,2
638,20,1
639,6,2
639,11,3
639,20,1
640,1,1
640,12,2
640,15,3
641,1,1
641,6,2
641,7,3
642,1,1
642,4,3
642,14,2
643,2,1
643,8,2
643,13,3
644,2,1
644,4,2
644,5,3
645,2,1
645,8,3
645,12,2
646,2,1
646,5,3
646,15,2
647,1,3
647,3,1
647,4,2
648,3,1
648,19,3
648,20,2
649,3,1
649,9,3
649,15,2
650,3,1
650,11,3
650,19,2
651,3,1
651,5,3
651,16,2
652,3,1
652,7,2
652,19,3
653,3,1
653,17,3
653,20,2
654,3,1
654,5,2
654,6,3
655,3,1
655,9,2
655,20,3
656,1,2
656,3,1
656,10,3
657,3,1
657,7,2
657,9,3
658,4,1
658,11,3
658,16,2
659,4,1
659,5,3
659,18,2
660,4,1
660,8,2
660,11,3
661,4,1
661,17,3
661,20,2
662,1,3
662,4,1
662,10,2
663,4,1
663,9,3
663,18,2
664,4,1
664,9,2
664,17,3
665,2,2
665,4,1
665,19,3
666,4,1
666,9,3
666,19,2
667,4,1
667,7,2
667,10,3
668,2,2
668,4,1
668,11,3
669,2,3
669,4,1
669,17,2
670,4,1
670,6,2
670,19,3
671,4,1
671,10,2
671,19,3
672,1,2
672,4,1
672,14,3
673,4,1
673,9,3
673,10,2
674,4,1
674,6,2
674,14,3
675,4,1
675,9,3
675,12,2
676,3,2
676,4,1
676,6,3
677,3,2
677,4,1
677,17,3
678,4,1
678,10,3
678,19,2
679,4,1
679,17,3
679,18,2
680,4,1
680,11,3
680,16,2
681,4,1
681,18,2
681,19,3
682,5,1
682,15,2
682,18,3
683,5,1
683,6,3
683,14,2
684,5,1
684,15,2
684,18,3
685,5,1
685,12,3
685,17,2
686,5,1
686,7,3
686,20,2
687,5,1
687,6,2
687,8,3
688,5,1
688,7,3
688,13,2
689,2,2
689,5,1
689,9,3
690,5,1
690,10,2
690,14,3
691,6,1
691,15,3
691,18,2
692,1,2
692,6,1
692,19,3
693,6,1
693,12,2
693,20,3
694,5,2
694,6,1
694,16,3
695,5,3
695,6,1
695,13,2
696,6,1
696,19,3
696,20,2
697,2,2
697,6,1
697,19,3
698,6,1
698,13,2
698,16,3
699,6,1
699,13,3
699,19,2
700,4,2
700,6,1
700,18,3
701,6,1
701,14,3
701,17,2
702,3,3
702,6,1
702,8,2
703,6,1
703,15,3
703,20,2
704,6,1
704,9,2
704,19,3
705,6,1
705,9,2
705,20,3
706,6,1
706,10,2
706,16,3
707,1,2
707,6,1
707,17,3
708,3,3
708,6,1
708,7,2
709,6,1
709,7,3
709,15,2
710,6,1
710,8,2
710,20,3
711,6,1
711,12,3
711,16,2
712,6,1
712,16,2
712,20,3
713,6,1
713,8,3
713,14,2
714,7,1
714,12,3
714,18,2
715,7,1
715,12,3
715,13,2
716,2,3
716,7,1
716,14,2
717,6,2
717,7,1
717,10,3
718,7,1
718,12,3
718,18,2
719,7,1
719,10,3
719,11,2
720,1,2
720,7,1
720,19,3
721,1,2
721,3,3
721,7,1
722,4,3
722,7,1
722,13,2
723,7,1
723,8,2
723,18,3
724,7,1
724,8,2
724,15,3
725,7,1
725,19,2
725,20,3
726,2,2
726,4,3
726,7,1
727,3,2
727,7,1
727,16,3
728,1,3
728,7,1
728,17,2
729,2,2
729,7,1
729,17,3
730,7,1
730,9,3
730,20,2
731,3,2
731,6,3
731,7,1
732,6,3
732,7,1
732,17,2
733,7,1
733,15,3
733,17,2
734,6,2
734,7,1
734,17,3
735,7,1
735,8,3
735,19,2
736,7,1
736,10,3
736,11,2
737,2,2
737,4,3
737,7,1
738,7,1
738,16,2
738,18,3
739,1,3
739,7,1
739,19,2
740,8,1
740,13,2
740,19,3
741,4,2
741,8,1
741,11,3
742,8,1
742,12,3
742,14,2
743,8,1
743,10,2
743,19,3
744,2,3
744,8,1
744,17,2
745,1,3
745,8,1
745,15,2
746,8,1
746,10,3
746,12,2
747,8,1
747,12,2
747,18,3
748,8,1
748,13,3
748,20,2
749,8,1
749,15,3
749,16,2
750,6,2
750,8,1
750,19,3
751,1,3
751,8,1
751,11,2
752,6,2
752,8,1
752,10,3
753,2,2
753,8,1
753,15,3
754,5,3
754,8,1
754,16,2
755,8,1
755,9,3
755,13,2
756,7,2
756,8,1
756,13,3
757,6,2
757,8,1
757,9,3
758,4,3
758,8,1
758,14,2
759,1,2
759,4,3
759,8,1
760,8,1
760,10,2
760,11,3
761,6,2
761,8,1
761,11,3
762,8,1
762,9,3
762,13,2
763,8,1
763,11,2
763,16,3
764,3,2
764,6,3
764,8,1
765,5,2
765,8,1
765,11,3
766,3,2
766,6,3
766,9,1
767,8,3
767,9,1
767,10,2
768,9,1
768,15,3
768,18,2
769,9,1
769,15,3
769,16,2
770,4,2
770,8,3
770,9,1
771,2,3
771,9,1
771,14,2
772,9,1
772,12,2
772,15,3
773,3,3
773,6,2
773,9,1
774,3,3
774,7,2
774,9,1
775,2,2
775,9,1
775,17,3
776,4,2
776,6,3
776,9,1
777,9,1
